cutoff = 0.7220833

names:
x = "loop_index"
y = "pair_completeness"

probability_matrix (dimension: 101 x 101) :
1.05458452929468e-20	1.11105467125625e-20	1.16669651215224e-20	1.22108338742169e-20	1.27378086821993e-20	1.32435258757796e-20	1.37236635708272e-20	1.41740045025719e-20	1.45904992003608e-20	1.49693281276894e-20	1.53069614030146e-20	1.56002147498835e-20	1.58463003991428e-20	1.60428717791273e-20	1.61880609779879e-20	1.62805081405569e-20	1.63193821641774e-20	1.63043922767248e-20	1.62357903081748e-20	1.61143636969115e-20	1.59414194961086e-20	1.5718759856987e-20	1.54486496583492e-20	1.51337771202e-20	1.47772083792818e-20	1.43823371129479e-20	1.39528303731336e-20	1.3492571833667e-20	1.30056036622834e-20	1.24960682050603e-20	1.1968150618018e-20	1.14260235015906e-20	1.08737944923628e-20	1.03154576471437e-20	9.7548493215956e-21	9.19560910382493e-21	8.64114621709583e-21	8.09461165944467e-21	7.55887620545779e-21	7.03651426040455e-21	6.52979343237575e-21	6.04066957660451e-21	5.57078696969618e-21	5.12148319141113e-21	4.69379822868744e-21	4.28848727092841e-21	3.90603663686178e-21	3.54668226065428e-21	3.21043016719236e-21	2.89707838193454e-21	2.60623974767306e-21	2.33736515693784e-21	2.0897667525813e-21	1.86264069827155e-21	1.65508917325132e-21	1.46614129999921e-21	1.29477276776204e-21	1.13992396794032e-21	1.00051650786948e-21	8.75468016753053e-22	7.63705200701412e-22	6.64175142550315e-22	5.75854876097884e-22	4.97759293480724e-22	4.28947468612038e-22	3.68527499034017e-22	3.15659983381055e-22	2.69560262167269e-22	2.29499556110385e-22	1.94805139038498e-22	1.64859681984477e-22	1.39099901770407e-22	1.17014641654426e-22	9.81425038973844e-23	8.20691448488047e-23	6.84243327814155e-23	5.68788576307886e-23	4.71413703996316e-23	3.89552186042479e-23	3.20953330666128e-23	2.63652108321905e-23	2.15940292115794e-23	1.76339170420733e-23	1.43574013326601e-23	1.1655040537334e-23	9.43324980190488e-24	7.61231862084818e-24	6.1246173690846e-24	4.91298606542926e-24	3.92929639329527e-24	3.13317635625349e-24	2.49088588504597e-24	1.97433114407246e-24	1.56020511944627e-24	1.22924222468107e-24	9.65575059629727e-25	7.56182038373497e-25	5.90415306696381e-25	4.59599153086897e-25	3.56689940987324e-25	2.75989424170138e-25
2.34873975595193e-21	2.58780327082292e-21	2.84269581774077e-21	3.11337751066387e-21	3.39965539049887e-21	3.7011710929126e-21	4.01738994258814e-21	4.34759181408422e-21	4.69086409232228e-21	5.046097049556e-21	5.41198193010321e-21	5.78701199902643e-21	6.16948676651695e-21	6.55751954645006e-21	6.94904844624655e-21	7.34185081690782e-21	7.73356111831971e-21	8.12169207732869e-21	8.5036589366246e-21	8.87680651322255e-21	9.23843870857443e-21	9.58585004034497e-21	9.91635870094047e-21	1.02273405921547e-20	1.0516263740795e-20	1.07807224686137e-20	1.10184706727251e-20	1.12274535709515e-20	1.14058372808344e-20	1.1552035631474e-20	1.16647336535817e-20	1.17429072542671e-20	1.17858386578192e-20	1.17931272802845e-20	1.17646958017996e-20	1.17007913038788e-20	1.16019814463756e-20	1.14691457676211e-20	1.1303462298218e-20	1.11063897810074e-20	1.08796458838458e-20	1.06251818752296e-20	1.0345154302985e-20	1.0041894271145e-20	9.71787494816826e-21	9.37567795982629e-21	9.01795932205422e-21	8.64741555314371e-21	8.26675057188842e-21	7.87864394035015e-21	7.48572094908218e-21	7.09052497171184e-21	6.69549243788033e-21	6.30293069200862e-21	5.9149989235368e-21	5.53369227532392e-21	5.16082916357076e-21	4.79804177716536e-21	4.44676966830506e-21	4.10825630042199e-21	3.78354838386418e-21	3.4734978037751e-21	3.17876592687763e-21	2.89983006268482e-21	2.63699184809533e-21	2.39038732047764e-21	2.15999844156912e-21	1.9456658316349e-21	1.74710246978928e-21	1.56390811228182e-21	1.39558417663517e-21	1.24154883703084e-21	1.10115207681596e-21	9.7369044902173e-22	8.58421306693902e-22	7.54576282516466e-22	6.61373821909388e-22	5.78030605032073e-22	5.03771729774194e-22	4.37839568147256e-22	3.7950125041552e-22	3.28054772597604e-22	2.82833761501769e-22	2.43210965403456e-22	2.08600566460412e-22	1.78459432152064e-22	1.52287437136613e-22	1.29626994154157e-22	1.10061933590066e-22	9.32158669677418e-23	7.87501610534172e-23	6.63616375755876e-23	5.57800998975381e-23	4.67657733344431e-23	3.91067310234318e-23	3.26163630073518e-23	2.71309329742617e-23	2.25072552330659e-23	1.86205141849484e-23	1.5362239835569e-23	1.26384457577601e-23
1.44628948232444e-19	1.55497617535879e-19	1.66667343690788e-19	1.78086666659677e-19	1.89697922667418e-19	2.01437603817141e-19	2.1323684687999e-19	2.25022049098196e-19	2.36715605270904e-19	2.48236756784444e-19	2.59502539738671e-19	2.70428816046135e-19	2.80931368475272e-19	2.90927038195289e-19	3.00334881563989e-19	3.09077321762415e-19	3.17081270475256e-19	3.24279195167169e-19	3.3061010860321e-19	3.36020459067017e-19	3.40464902174871e-19	3.43906938174343e-19	3.46319402041234e-19	3.47684797422201e-19	3.47995469381504e-19	3.47253614865817e-19	3.45471133674343e-19	3.42669326396029e-19	3.38878449149402e-19	3.34137137948691e-19	3.2849171805608e-19	3.21995415717406e-19	3.14707491188229e-19	3.06692312927626e-19	2.98018393271099e-19	2.88757405807973e-19	2.78983204109101e-19	2.68770860413085e-19	2.58195741426062e-19	2.47332636570457e-19	2.36254951886185e-19	2.25033980403568e-19	2.1373825723583e-19	2.02433004951398e-19	1.91179672058043e-19	1.80035564743697e-19	1.69053569457224e-19	1.58281961564252e-19	1.47764293265808e-19	1.37539352305106e-19	1.27641181786954e-19	1.18099150757756e-19	1.08938065085533e-19	1.00178308654116e-19	9.18360059246551e-20	8.39231984590771e-20	7.64480299365326e-20	6.94149363703657e-20	6.28248404549203e-20	5.66753510169658e-20	5.09609701897237e-20	4.56733119665516e-20	4.08013360799726e-20	3.63316006278968e-20	3.2248535574017e-20	2.85347373327719e-20	2.51712823533368e-20	2.21380552449873e-20	1.94140848559758e-20	1.69778801131436e-20	1.48077565543288e-20	1.28821444368064e-20	1.11798700625377e-20	9.68040340061267e-21	8.36406700925181e-21	7.21220342707656e-21	6.20730038042682e-21	5.33307513820039e-21	4.57452099041332e-21	3.91792004676343e-21	3.35082732254717e-21	2.86203142660021e-21	2.44149714965346e-21	2.08029495112426e-21	1.77052184308642e-21	1.5052175524109e-21	1.27827917478881e-21	1.08437687166078e-21	9.18872541670857e-22	7.77742846621051e-22	6.57507500603213e-22	5.55163343415743e-22	4.6812441239287e-22	3.94167993071402e-22	3.31386459106823e-22	2.78144595097953e-22	2.33042022208866e-22	1.94880306197202e-22	1.62634312320288e-22	1.35427374542151e-22	1.12509861768779e-22
2.53716731873668e-19	2.71988850209031e-19	2.90744780836667e-19	3.09904221305084e-19	3.29377643206421e-19	3.49066810429149e-19	3.68865470837697e-19	3.88660218244574e-19	4.08331517325195e-19	4.27754879891851e-19	4.46802176826546e-19	4.65343066109604e-19	4.83246513904143e-19	5.00382382687834e-19	5.1662305806904e-19	5.31845084270669e-19	5.45930777374282e-19	5.58769785325326e-19	5.70260564415641e-19	5.8031174346302e-19	5.88843349153155e-19	5.95787868927948e-19	6.01091131305167e-19	6.04712987492454e-19	6.06627782494749e-19	6.06824608484985e-19	6.05307337885923e-19	6.02094438272604e-19	5.9721857573292e-19	5.90726017608602e-19	5.82675849485372e-19	5.73139024823994e-19	5.62197268654316e-19	5.49941859234325e-19	5.36472313462744e-19	5.21895003093699e-19	5.06321729415754e-19	4.89868284013808e-19	4.72653022532928e-19	4.54795477018292e-19	4.36415030440743e-19	4.17629674469326e-19	3.98554868476043e-19	3.7930251422465e-19	3.59980056797293e-19	3.40689718162587e-19	3.2152786552126e-19	3.02584512335825e-19	2.83942945932414e-19	2.65679471942832e-19	2.47863262826395e-19	2.3055629546275e-19	2.1381336150938e-19	1.97682134004169e-19	1.82203274640856e-19	1.67410568248848e-19	1.53331074163333e-19	1.3998528815492e-19	1.27387313058982e-19	1.15545040757781e-19	1.04460352208611e-19	9.41293452538798e-20	8.45426015332044e-20	7.56855036274663e-20	6.75386114993017e-20	6.00781035102037e-20	5.32762822054369e-20	4.71021392874327e-20	4.15219684870599e-20	3.65000101301162e-20	3.19991077023601e-20	2.79813550417282e-20	2.44087130617857e-20	2.12435769958469e-20	1.84492786833096e-20	1.59905128930318e-20	1.38336815388183e-20	1.1947154372705e-20	1.03014489279839e-20	8.86933584799603e-21	7.62587814419741e-21	6.54841437066171e-21	5.61649627181165e-21	4.81179130730723e-21	4.1179597623652e-21	3.52051509400683e-21	3.00667490641769e-21	2.56520862539292e-21	2.18628665339526e-21	1.86133460170096e-21	1.58289515511174e-21	1.34449924597021e-21	1.14054749931672e-21	9.66202350269396e-22	8.17290811610544e-22	6.90217564306294e-22	5.81887835642967e-22	4.89639399057461e-22	4.11182958667973e-22	3.44550154480667e-22	2.88048428369146e-22
4.84873540454084e-19	5.2107206493715e-19	5.58431903886329e-19	5.96818650821536e-19	6.36079197619789e-19	6.76042277875425e-19	7.1651932447689e-19	7.57305645799799e-19	7.98181918114384e-19	8.38915984668364e-19	8.79264944625705e-19	9.18977507827362e-19	9.5779658440521e-19	9.95462071839047e-19	1.03171379630264e-18	1.0662945602856e-18	1.09895324466512e-18	1.12944791076815e-18	1.15754884660525e-18	1.18304150143004e-18	1.20572925409854e-18	1.22543596334537e-18	1.24200825199573e-18	1.25531748219304e-18	1.26526138481002e-18	1.27176531317176e-18	1.27478309887321e-18	1.27429749563441e-18	1.27032020560674e-18	1.26289149112443e-18	1.25207938339344e-18	1.23797850783516e-18	1.22070855357341e-18	1.20041242170085e-18	1.17725409332062e-18	1.15141626377917e-18	1.12309779384282e-18	1.09251103169017e-18	1.05987906137159e-18	1.02543293372076e-18	9.89408934504085e-19	9.52045941805329e-19	9.13582920245499e-19	8.74256593660797e-19	8.34299330395394e-19	7.9393726657295e-19	7.53388682841101e-19	7.1286263947812e-19	6.72557863857909e-19	6.32661873636451e-19	5.9335030929689e-19	5.54786441590993e-19	5.17120813700996e-19	4.80490975345862e-19	4.45021267186437e-19	4.10822619131233e-19	3.77992335544226e-19	3.46613853473934e-19	3.16756475873036e-19	2.88475098816334e-19	2.61809967943218e-19	2.36786512495574e-19	2.13415313221303e-19	1.91692261370757e-19	1.71598959185532e-19	1.53103397945612e-19	1.36160929274987e-19	1.20715521503335e-19	1.06701268563827e-19	9.4044097376133e-20	8.26636036378601e-20	7.24749372069067e-20	6.33906574026413e-20	5.5322485015789e-20	4.81828900867475e-20	4.18864705150147e-20	3.63510940717958e-20	3.14987933861963e-20	2.72564184038978e-20	2.35560626908073e-20	2.03352883560067e-20	1.75371793579796e-20	1.5110254934636e-20	1.30082744548283e-20	1.11899627883429e-20	9.61868196701026e-21	8.26207100845564e-21	7.09167172696869e-21	6.08255447285065e-21	5.21295422201818e-21	4.46392438998698e-21	3.81901320757057e-21	3.26396545999247e-21	2.78645081609519e-21	2.37581880259545e-21	2.02287964594343e-21	1.71970964763963e-21	1.45947941867625e-21	1.2363031226468e-21	1.04510682017078e-21	8.81514032459309e-22
1.07080124783496e-18	1.15636637077548e-18	1.24542926951983e-18	1.33775262898429e-18	1.43305219017977e-18	1.5309965019184e-18	1.63120736097607e-18	1.73326098368917e-18	1.83668993917167e-18	1.94098585987753e-18	2.04560292940939e-18	2.14996213065603e-18	2.25345621995347e-18	2.35545537547248e-18	2.4553134509284e-18	2.55237474949011e-18	2.64598121792212e-18	2.73547994799344e-18	2.82023086145003e-18	2.89961444673648e-18	2.97303941045642e-18	3.03995010449364e-18	3.0998335908957e-18	3.15222621108633e-18	3.19671953366944e-18	3.23296556587947e-18	3.26068112741535e-18	3.27965130169153e-18	3.28973189812486e-18	3.29085087957693e-18	3.28300873107612e-18	3.26627776901063e-18	3.24080041363763e-18	3.20678647148728e-18	3.16450949751056e-18	3.11430232903599e-18	3.0565519041343e-18	2.99169349514553e-18	2.92020450317477e-18	2.84259797052513e-18	2.75941597451513e-18	2.67122306712612e-18	2.57859991969589e-18	2.48213731977366e-18	2.38243064781418e-18	2.28007493441813e-18	2.17566056451981e-18	2.06976965400775e-18	1.96297307815596e-18	1.85582808221385e-18	1.74887635580886e-18	1.64264240875312e-18	1.53763205165437e-18	1.43433076625414e-18	1.33320175345655e-18	1.23468347634887e-18	1.13918657363984e-18	1.0470901047018e-18	9.58737194902481e-19	8.74430268066028e-19	7.94426166110875e-19	7.18931546030462e-19	6.48098993930837e-19	5.82024291812876e-19	5.20745210163618e-19	4.64242083239977e-19	4.12440269141844e-19	3.65214425649075e-19	3.22394370456625e-19	2.83772163700063e-19	2.49109967620605e-19	2.18148209702774e-19	1.90613598975916e-19	1.66226610141264e-19	1.44708142051185e-19	1.25785160083031e-19	1.09195232205048e-19	9.46899557435856e-20	8.20373400173541e-20	7.10232570668466e-20	6.14520997247486e-20	5.31467962817585e-20	4.59483279798137e-20	3.97148836105161e-20	3.4320768288276e-20	2.96551639772753e-20	2.56208197628488e-20	2.21327316175321e-20	1.91168553501882e-20	1.65088829042545e-20	1.42531012217094e-20	1.23013443396416e-20	1.06120429503484e-20	9.14937100253123e-21	7.88248571843484e-21	6.78485534353628e-21	5.83366776445647e-21	5.00931260319793e-21	4.29492933932949e-21	3.67601428099578e-21	3.14007968598633e-21
2.7158981520056e-18	2.95274918266858e-18	3.20192410832597e-18	3.46307462314376e-18	3.73571793075747e-18	4.01923065010633e-18	4.31284428733768e-18	4.61564249377413e-18	4.92656031036813e-18	5.2443855726596e-18	5.56776261715609e-18	5.89519839067005e-18	6.22507101909342e-18	6.55564084223781e-18	6.88506386778668e-18	7.2114075413631e-18	7.53266867264069e-18	7.84679330084402e-18	8.15169822850897e-18	8.44529390160958e-18	8.72550826869371e-18	8.99031121299543e-18	9.23773912097574e-18	9.4659191295983e-18	9.6730925838886e-18	9.85763723678996e-18	1.00180877356314e-17	1.01531539640831e-17	1.02617368455179e-17	1.03429412632248e-17	1.03960858147602e-17	1.04207091914108e-17	1.04165730585897e-17	1.03836614079084e-17	1.03221764551565e-17	1.02325312684131e-17	1.01153394242602e-17	9.97140210399222e-18	9.80169315127058e-18	9.60734271222232e-18	9.38962016163371e-18	9.14991707650135e-18	8.88973104131871e-18	8.61065104757724e-18	8.31434517188698e-18	8.00255107201607e-18	7.67706961902919e-18	7.33976168190943e-18	6.99254770169001e-18	6.63740925035888e-18	6.27639129743614e-18	5.91160345622414e-18	5.54521812540539e-18	5.17946326948349e-18	4.81660768738999e-18	4.45893707987983e-18	4.10872007701592e-18	3.76816458986897e-18	3.43936627907625e-18	3.12425237404945e-18	2.82452526167864e-18	2.54161092605365e-18	2.27661726897861e-18	2.03030651973146e-18	1.80308446237332e-18	1.59500732754148e-18	1.4058052537013e-18	1.23491955655409e-18	1.08154990554889e-18	9.44707009568117e-19	8.23266535769169e-19	7.16020593314839e-19	6.21724017441498e-19	5.39133694925079e-19	4.67040120339731e-19	4.04291158811843e-19	3.49808566531212e-19	3.02598182057364e-19	2.61754876628529e-19	2.26463382389479e-19	1.95996048879104e-19	1.69708450820852e-19	1.47033616434677e-19	1.27475488090877e-19	1.10602080728748e-19	9.60386759422676e-20	8.34612840248931e-20	7.25905224293972e-20	6.31859950591977e-20	5.50412097100676e-20	4.79790377312981e-20	4.18476976228822e-20	3.65172302241304e-20	3.18764251956911e-20	2.78301548947004e-20	2.42970711259837e-20	2.12076215920753e-20	1.85023454110331e-20	1.61304102966537e-20	1.40483575481085e-20	1.22190246547813e-20
7.57312932522491e-18	8.30180918583789e-18	9.07808277117113e-18	9.90223750689504e-18	1.07741774804583e-17	1.16933856207336e-17	1.26588881905697e-17	1.36692224795095e-17	1.47224086111629e-17	1.58159263867085e-17	1.69466980700885e-17	1.81110779793978e-17	1.93048496810463e-17	2.05232314873995e-17	2.17608908344754e-17	2.30119679643933e-17	2.42701091590355e-17	2.5528509569158e-17	2.67799654602268e-17	2.80169354568029e-17	2.9231610116462e-17	3.04159889080354e-17	3.15619634142292e-17	3.26614053331246e-17	3.37062576251922e-17	3.4688626951667e-17	3.56008753867218e-17	3.64357092711292e-17	3.71862630212505e-17	3.78461757274725e-17	3.84096584846271e-17	3.88715506079966e-17	3.92273632166627e-17	3.94733091246019e-17	3.96063185802824e-17	3.96240411444071e-17	3.95248348929367e-17	3.93077451678857e-17	3.89724762450902e-17	3.85193604968018e-17	3.79493308161828e-17	3.72639031163708e-17	3.64651764398388e-17	3.55558583716258e-17	3.45393227350912e-17	3.34197046057695e-17	3.22020341526825e-17	3.08924054458714e-17	2.94981691334051e-17	2.80281292025623e-17	2.64927149369109e-17	2.49040914409938e-17	2.32761681482231e-17	2.16244671946344e-17	1.99658244917564e-17	1.83179162159726e-17	1.66986301924362e-17	1.5125330482943e-17	1.3614087669535e-17	1.2178960135698e-17	1.08314087355855e-17	9.57990844476026e-18	8.42979024026302e-18	7.38331197138078e-18	6.43992628815795e-18	5.59669274213054e-18	4.84877248101854e-18	4.18994660140875e-18	3.61310993287569e-18	3.1107067036829e-18	2.6750895274484e-18	2.29879595176257e-18	1.97474621594087e-18	1.69637171832661e-18	1.45768649446621e-18	1.25331454377801e-18	1.0784849221206e-18	9.29004820986215e-19	8.01218878731718e-19	6.91961036020705e-19	5.98503533632164e-19	5.18506230729676e-19	4.49968305184518e-19	3.911835579523e-19	3.40699937862499e-19	2.97283484692844e-19	2.59886613313172e-19	2.27620492477529e-19	1.99731178146623e-19	1.75579119484414e-19	1.5462164825538e-19	1.36398076441146e-19	1.20517053456065e-19	1.06645867177065e-19	9.45014080093198e-20	8.38425497750258e-20	7.44637337664065e-20	6.61895719785942e-20	5.88703119274611e-20	5.23780284483803e-20	4.66034275305183e-20
2.1335344395274e-17	2.35940005721989e-17	2.60321953776551e-17	2.86563908553217e-17	3.1472244603781e-17	3.44844538274405e-17	3.76965941475692e-17	4.11109552526467e-17	4.47283757968387e-17	4.85480802721764e-17	5.2567520872844e-17	5.67822276264651e-17	6.11856702737208e-17	6.57691355192804e-17	7.05216233380694e-17	7.54297659847558e-17	8.04777732039156e-17	8.56474068562811e-17	9.09179877457771e-17	9.62664368364789e-17	1.01667352274094e-16	1.07093122661921e-16	1.12514075880924e-16	1.1789866138971e-16	1.23213662406778e-16	1.28424432694914e-16	1.33495150889339e-16	1.3838908352099e-16	1.43068846207802e-16	1.47496651094401e-16	1.51634527750951e-16	1.55444504707048e-16	1.58888739995134e-16	1.61929592003596e-16	1.64529627180564e-16	1.666515693496e-16	1.68258207285039e-16	1.69312293344645e-16	1.69776486664788e-16	1.69613419319781e-16	1.68785991342596e-16	1.6725802701685e-16	1.64995443893619e-16	1.61968087392687e-16	1.58152353705748e-16	1.53534646010154e-16	1.48115570139447e-16	1.41914572963724e-16	1.34974478852192e-16	1.27365137797943e-16	1.19185247250266e-16	1.10561448226176e-16	1.01644100311071e-16	9.25997088974966e-17	8.36006988277658e-17	7.48138912879418e-17	6.63894134171845e-17	5.8451706115743e-17	5.10938101999666e-17	4.43753765261888e-17	3.83241067578067e-17	3.29397951840279e-17	2.81999047872328e-17	2.40656512670195e-17	2.04877915637661e-17	1.74116064272886e-17	1.47808420618381e-17	1.25405860138295e-17	1.06391847956827e-17	9.02937504788368e-18	7.66881535758533e-18	6.52019156830733e-18	5.55103995312671e-18	4.73340034222346e-18	4.043381121198e-18	3.46069266906626e-18	2.96818599661578e-18	2.55141870607066e-18	2.1982600822096e-18	1.89854019510778e-18	1.64374347205493e-18	1.42674455581622e-18	1.24158284475661e-18	1.08327148991418e-18	9.47636507014482e-19	8.31181842079169e-19	7.30976570260421e-19	6.44560820032481e-19	5.69867443837909e-19	5.05156869441631e-19	4.48962946290883e-19	4.00047940352984e-19	3.57365127305109e-19	3.20027689083484e-19	2.87282835986031e-19	2.58490259899363e-19	2.33104178132906e-19	2.10658355988947e-19	1.90753603443791e-19	1.73047330606669e-19	1.57244820953309e-19
5.52495751688029e-17	6.15386964378772e-17	6.84013345594454e-17	7.58707760768264e-17	8.3979778689938e-17	9.27601818412345e-17	1.02242479545293e-16	1.12455356803604e-16	1.23425191720122e-16	1.35175526262347e-16	1.47726509481926e-16	1.61094317896845e-16	1.75290558615963e-16	1.90321661617868e-16	2.06188268330332e-16	2.2288462422924e-16	2.40397983503116e-16	2.58708033804701e-16	2.77786348599173e-16	2.97595873451738e-16	3.1809045057028e-16	3.39214382787663e-16	3.60902033653299e-16	3.83077454099337e-16	4.056540179464e-16	4.28534038052062e-16	4.51608322033112e-16	4.74755611295794e-16	4.97841830090533e-16	5.20719053665878e-16	5.43224088619675e-16	5.65176548180979e-16	5.86376306770059e-16	6.06600241527194e-16	6.25598227787744e-16	6.43088470289985e-16	6.58752447212555e-16	6.72230048106501e-16	6.83115923851787e-16	6.90958642510552e-16	6.95264918707064e-16	6.95511827747086e-16	6.91170265314164e-16	6.81742541351589e-16	6.66815356895821e-16	6.46126039616052e-16	6.19634819896193e-16	5.87590109508849e-16	5.5056944453422e-16	5.09478965714515e-16	4.65501212828827e-16	4.19993960128927e-16	3.74357475267192e-16	3.29897575849567e-16	2.87712472184409e-16	2.48622593177543e-16	2.13148935435934e-16	1.81532988881253e-16	1.53784070889873e-16	1.297386782619e-16	1.09119458719491e-16	9.1586072618552e-17	7.67745957832751e-17	6.43252525204239e-17	5.3900030783324e-17	4.51924139518615e-17	3.79314690385034e-17	3.18822009350891e-17	2.68436448123874e-17	2.26457495169281e-17	1.91457577178322e-17	1.6224525871021e-17	1.37830407909376e-17	1.17392644834195e-17	1.00253590689023e-17	8.58529557195479e-18	7.37282359087921e-18	6.34976578057704e-18	5.48459640971375e-18	4.75126347050983e-18	4.12821665760585e-18	3.59760757981138e-18	3.14463298280307e-18	2.75699606706086e-18	2.42446493905569e-18	2.13851073030766e-18	1.89201093518914e-18	1.67900607552723e-18	1.49449994129418e-18	1.33429543349157e-18	1.19485950001288e-18	1.07321185678485e-18	9.66833168651002e-19	8.73589165298541e-19	7.9166781939789e-19	7.19527244152113e-19	6.55852398162834e-19	5.99519035464089e-19	5.49563622966835e-19	5.05158178822623e-19	4.65589173499887e-19
